H00342,P11226,P11473,F1D8P8,P01920,Q5Y7D3,P15260,A0A0S2Z3Y2,P38484,A8K881,P49279,A0A024R474,P01912,Q5Y7D1
H00344,P30443,Q5SUL5,O60603,B3KWR9,A0A0S2Z4S4,Q15399,P01374,Q5STV3,O60260,X5DR79
H00061,P04156,Q53YK7
H00363,Q96PD4,Q96F46,P42224
H01109,P42224,Q9BXN2,Q68D78,A0A024RAN9,Q96F46,Q9H257,A0A024R8F1,Q96PD4
H00016,P42771,K7PML8,P01106,A0A087WVR4,P40763,P01111,Q5U091,P00533,Q504U8,F2YGG7,P01116,L7RSL8,I1SRC5,P24385,Q6FI00,P04637,K7PPA8,Q53GA5
H01508,P10242,Q708E9,P42771,K7PML8,P04626,X5DNK3,Q6UUV9,P00533,Q504U8,F2YGG7,P41212,A0A0S2Z3C9
H01509,P01106,A0A087WVR4,P42771,K7PML8,Q16665,D0VY79
H01559,P04637,K7PPA8,Q53GA5,P00533,Q504U8,F2YGG7
H00054,P42771,K7PML8,Q9BY67,X5D8W0,Q9NS23,P24530,P10415,A0A024R2B3,P12830,A0A0U2ZQU7,B3GN61
H00017,P42771,K7PML8,P35228,P35354,P25445,P24385,Q6FI00,P00533,Q504U8,F2YGG7,P06400,A0A024RDV3,P25054,Q4LE70,P04637,K7PPA8,Q53GA5
H00018,P04626,X5DNK3,P36897,Q5T7S2,B4DXN7,P46527,Q6I9V6,Q99626,P35222,A0A024R2Q3,P04637,K7PPA8,Q53GA5,P21802,P01116,L7RSL8,I1SRC5,P10826,P24864,P01111,Q5U091,P40692,P08581,A0A024R759,P12830,A0A0U2ZQU7,B3GN61,P25054,Q4LE70,O14746
H00034,O00255,A0A024R5D2,O14521,A0A0S2Z4J3
H00020,Q8IXK2,Q13485,A0A024R274,P43246,P20585,P43146,Q49AK4,P52701,Q3SWU9,P37173,A3QNQ0,Q15796,Q53XR6,P40692,Q07812,P35222,A0A024R2Q3,O95996,P01116,L7RSL8,I1SRC5,P04637,K7PPA8,Q53GA5
H00044,P25054,Q4LE70,P43146,Q49AK4,P04637,K7PPA8,Q53GA5
H00048,P01344,P37173,A3QNQ0,P08069,Q68CP9,P35222,A0A024R2Q3,P42771,K7PML8,P14210,Q14145,A0A024R7C0,P01135,P04637,K7PPA8,Q53GA5,O15169,A0A0S2Z4R0,O75084,Q16236,O14497,P06400,A0A024RDV3,P60484,F6KD01,P42336,Q4LE51,P01106,A0A087WVR4,O14746,P08581,A0A024R759
H01557,P01116,L7RSL8,I1SRC5,P04637,K7PPA8,Q53GA5
H01666,P01112,X5D945,P01111,Q5U091,P01116,L7RSL8,I1SRC5
H00046,P04626,X5DNK3,P42771,K7PML8,P08581,A0A024R759,P35354,P04637,K7PPA8,Q53GA5,P01116,L7RSL8,I1SRC5
H00047,P42771,K7PML8,P25054,Q4LE70,P04637,K7PPA8,Q53GA5,P01116,L7RSL8,I1SRC5
H00019,P04626,X5DNK3,P42771,K7PML8,P04637,K7PPA8,Q53GA5,P51587,Q13485,A0A024R274,Q15831,A0A0S2Z4D1,P01116,L7RSL8,I1SRC5
H00045,Q9UER7,A0A024RCS3,Q53F85,O00255,A0A024R5D2,P46100,B4DLW1,A4LAA3
H01591,P16234,P10721,A0A024RDA0
H00055,P42771,K7PML8,P01106,A0A087WVR4,P24864,P00533,Q504U8,F2YGG7,P04637,K7PPA8,Q53GA5
H00014,P42771,K7PML8,Q92734,P49789,A0A024R366,Q9NS23,P00533,Q504U8,F2YGG7,Q9HC35,P10826,O95436,P01116,L7RSL8,I1SRC5,P04637,K7PPA8,Q53GA5
H00013,P60484,F6KD01,P49789,A0A024R366,P10826,P01106,A0A087WVR4,P10415,A0A024R2B3,P06400,A0A024RDV3,P04637,K7PPA8,Q53GA5
H00043,P04198,Q16288,X5D2R1,Q16620,Q5VWE5,Q548C2,P04629
H00036,P42771,K7PML8,P42772,K7PPU3,Q12999,P01106,A0A087WVR4,Q00987,P06400,A0A024RDV3,P04637,K7PPA8,Q53GA5
H00035,Q01844,Q01844,Q01844,Q01844,Q01844
H00053,Q92804,Q01844
H00038,P42771,K7PML8,P60484,F6KD01,P11802,A0A024RBB6,P15056,O75030,P01111,Q5U091,P04637,K7PPA8,Q53GA5
H00039,Q15465,Q99835,P04637,K7PPA8,Q53GA5,Q13635
H00040,P42771,K7PML8,P04637,K7PPA8,Q53GA5,P01112,X5D945,P01116,L7RSL8,I1SRC5
H01555,P04637,K7PPA8,Q53GA5,P01112,X5D945
H01666,P01112,X5D945,P01111,Q5U091,P01116,L7RSL8,I1SRC5
H00015,P04085,P05019,P42772,K7PPU3,P35240,A0A024R1J8,P42771,K7PML8,P01127,P08069,P04637,K7PPA8,Q53GA5
H00041,P01106,A0A087WVR4,P11487,P10415,A0A024R2B3,P01116,L7RSL8,I1SRC5,P04637,K7PPA8,Q53GA5
H00043,P04198,Q16288,X5D2R1,Q16620,Q5VWE5,Q548C2,P04629
H00043,P04198,Q16288,X5D2R1,Q16620,Q5VWE5,Q548C2,P04629
H01665,P38398
H00049,P35637,Q6IBQ5,Q01844
H00037,P23760,A0A024R470,P23759,Q00987,Q13535
H00050,Q15532,A0A024RC40,Q15532,A0A024RC40,P08069
H00051,Q9BZE9
H00052,Q01844
H01985,P08581,A0A024R759,Q01844,P42336,Q4LE51
H00031,P04626,X5DNK3,P38398,P51587,O75581,O75084,P24385,Q6FI00,P42336,Q4LE51,P00533,Q504U8,F2YGG7,P46531,P10721,A0A024RDA0,P60484,F6KD01,P04637,K7PPA8,Q53GA5,Q99466,A0A1U9X983,P11362
H00029,P60484,F6KD01,P04637,K7PPA8,Q53GA5
H00030,P04626,X5DNK3,P01112,X5D945,P11802,A0A024RBB6,P38936,A0A024RCX5,P10415,A0A024R2B3,P00533,Q504U8,F2YGG7,P01116,L7RSL8,I1SRC5
H00026,P04626,X5DNK3,P60484,F6KD01,P35222,A0A024R2Q3,P04637,K7PPA8,Q53GA5,P40692,P01116,L7RSL8,I1SRC5
H00027,P38398,P04626,X5DNK3,P51587,P01106,A0A087WVR4,P42336,Q4LE51,P43246,P40692,P31751,P01116,L7RSL8,I1SRC5,P04637,K7PPA8,Q53GA5
H01554,P38398,P04626,X5DNK3,P51587,P04637,K7PPA8,Q53GA5,P01106,A0A087WVR4
H00028,P04626,X5DNK3,P03956,Q53G95,P08253,A0A024R6R4,P01106,A0A087WVR4,P00533,Q504U8,F2YGG7,P07333,Q00987,P10415,A0A024R2B3,P04637,K7PPA8,Q53GA5
H00025,P42771,K7PML8,P08253,A0A024R6R4,P01112,X5D945,P01106,A0A087WVR4,P14780,P12830,A0A0U2ZQU7,B3GN61,P35226,P35354,Q9H7Z7,B3KPZ2,Q00987,P04637,K7PPA8,Q53GA5
H00024,Q96JT2,O15393,P46527,Q6I9V6,P09211,V9HWE9,P17844,Q99801,P60484,F6KD01,O15393,P10275,Q9NUA2,O15393,Q96JT2,O15393
H00023,P30279
H00021,P07954,A0A0S2Z4C3,P40337,A0A024R2F2,Q8NFG4,Q92733,A0A0S2Z456,Q96FT4,P08581,A0A024R759
H00022,P42771,K7PML8,P04626,X5DNK3,P01112,X5D945,Q9NS23,P00533,Q504U8,F2YGG7,P06400,A0A024RDV3,P22607,Q0IJ44,P53355,P04637,K7PPA8,Q53GA5
H01513,P55287,Q15058,P42771,K7PML8,Q00987,O15151,A0A024R990,Q59FS6,P06400,A0A024RDV3
H00042,P42771,K7PML8,P00533,Q504U8,F2YGG7,P04085,P06400,A0A024RDV3,P60484,F6KD01,P09619,Q59F04,P11802,A0A024RBB6,Q00987,P16234,P01127,P04637,K7PPA8,Q53GA5
H01667,Q99835,O14746,P04637,K7PPA8,Q53GA5,Q9Y2T1,O15169,A0A0S2Z4R0,O00255,A0A024R5D2,P32243,F1T0D1,P35222,A0A024R2Q3,O15550,Q59HG3,P35240,A0A024R1J8,Q9UMX1,P25054,Q4LE70,P01106,A0A087WVR4,Q13635,Q00987
H00043,P04198,Q16288,X5D2R1,Q16620,Q5VWE5,Q548C2,P04629
H00032,Q06710,R9W7C9,P01112,X5D945,P07949,A0A024R7T2,Q9BTX6,P01111,Q5U091,P12830,A0A0U2ZQU7,B3GN61,P07949,A0A024R7T2,Q9BTX6,P04629,P15056,P35222,A0A024R2Q3,P12270,P01116,L7RSL8,I1SRC5,Q92734,P04637,K7PPA8,Q53GA5
H01592,P01112,X5D945,P07949,A0A024R7T2,Q9BTX6,P01116,L7RSL8,I1SRC5
H00033,P49918,P01344,Q01718,P01111,Q5U091,P04899,B3KP24,O00255,A0A024R5D2,P04637,K7PPA8,Q53GA5
H00043,P04198,Q16288,X5D2R1,Q16620,Q5VWE5,Q548C2,P04629
H01510,Q99814,B3KW07,O75204,P61244,Q8TAX8,P07949,A0A024R7T2,Q9BTX6,P40337,A0A024R2F2,P21359,P07954,A0A0S2Z4C3,Q99643,A0A0S2Z4B7,P21912,O14521,A0A0S2Z4J3
H00043,P04198,Q16288,X5D2R1,Q16620,Q5VWE5,Q548C2,P04629
H00007,P25963,P25445,Q04864,O00221,Q96F31,A0A024RD24
H01613,Q02080,A0A024R7N0,Q15910,P10415,A0A024R2B3,Q9UMN6,Q09472,Q7Z6C1,Q92793
H01464,P42771,K7PML8,P24385,Q6FI00,P04637,K7PPA8,Q53GA5
H00001,Q02548,Q03164,P41212,A0A0S2Z3C9,Q9HC73,D0E2W4,P11274,P01106,A0A087WVR4,P15923
H00002,P12980,P31314,O43711,P25791,P46531,Q03164,P17542,Q16509,P01106,A0A087WVR4,Q13492,A0A024R5P1
H00008,P42771,K7PML8,P01106,A0A087WVR4,P04637,K7PPA8,Q53GA5
H00011,Q02548
H01463,P42772,K7PPU3,P25445,P17275,Q5U079,P60484,F6KD01,Q8IVL0,P42771,K7PML8,P01106,A0A087WVR4,P04637,K7PPA8,Q53GA5
H01892,Q9NRW4,Q9Y6K1,P48735,O75874,V9HWJ2,Q6N021,A0A158SIU0,P06748,A0A0S2Z491
H01601,Q9NRW4,P06748,A0A0S2Z491
H00011,Q02548
H00010,P24385,Q6FI00,P01106,A0A087WVR4,P01111,Q5U091,O96028,P30281,O75444,P22607,Q0IJ44,P01116,L7RSL8,I1SRC5,P04637,K7PPA8,Q53GA5
H00001,Q02548,Q03164,P41212,A0A0S2Z3C9,Q9HC73,D0E2W4,P11274,P01106,A0A087WVR4,P15923
H00002,P12980,P31314,O43711,P25791,P46531,Q03164,P17542,Q16509,P01106,A0A087WVR4,Q13492,A0A024R5P1
H00005,P25445,P10415,A0A024R2B3,Q13315,A0A024R3C7,P04637,K7PPA8,Q53GA5
H00006,P24385,Q6FI00,P04637,K7PPA8,Q53GA5,P41182
H00009,P42771,K7PML8,P25445,P04637,K7PPA8,Q53GA5
H00003,P49715,P10721,A0A024RDA0,Q01196,P01111,Q5U091,P29590,Q05516,A0A024R3C6,P17947,Q01196,P36888,P01116,L7RSL8,I1SRC5
H00004,P42771,K7PML8,Q03112,P11274,Q01196,P06400,A0A024RDV3,P04637,K7PPA8,Q53GA5
H01511,P10721,A0A024RDA0
H01605,P40238,O60674,P27797,V9HW88
H01512,Q02750,A4QPA9,P15056
H01558,Q6P1J9,P41180
H01023,Q13485,A0A024R274,P36894
H01025,Q9UIF7,E5KP26,P25054,Q4LE70
H01471,P35916
H01482,P35968,A0A024RD88,Q9H6X2,Q53FL1
H00804,P07954,A0A0S2Z4C3
H00829,Q9NQC7
H00947,P35222,A0A024R2Q3
H01640,Q14031,Q93074,P07954,A0A0S2Z4C3,P52926
H01691,P49815,Q92574,Q86WV8,X5D9D2
H01149,Q99697
H01556,P42772,K7PPU3,P42771,K7PML8,Q12824,Q6Q0C0,B3KQY7,Q99835,P60484,F6KD01,O43474,P31749,B0LPE5,P35240,A0A024R1J8,Q9UMX1,Q969G3,A0A024R1S7
H00502,P10071
H01007,P04637,K7PPA8,Q53GA5
H00895,Q9Y6C5,Q13635,Q9UMX1
H01479,P05231,Q75MH2,B4DVM1
H01692,P49815,Q92574,Q86WV8,X5D9D2
H01102,O00170,G9I2H4,P46527,Q6I9V6,O00255,A0A024R5D2,P10644,B2R5T5
H00247,P07949,A0A024R7T2,Q9BTX6,P46527,Q6I9V6,O00255,A0A024R5D2
H00012,O60674
H01481,Q15696,Q9Y6K1,P04637,K7PPA8,Q53GA5,Q01130,A0A024R8U5,Q53FN0,Q8IXJ9,P48735,O75874,V9HWJ2,Q6N021,A0A158SIU0,O75533,B4DGZ4,Q01081,Q01196,O60674,P23769,P01111,Q5U091
H01484,P62263
H01590,P11274,Q6UN15
H01599,Q6UN15
H01612,P27797,V9HW88,O60674,P40238
H01605,P40238,O60674,P27797,V9HW88
H01470,P01112,X5D945,P04637,K7PPA8,Q53GA5,P84243,B2R4P9,O14788,Q5T9Y4
H01145,P02787,A0PJA6,Q06AH7
H01196,P49281,A0A0X8GKR4
H01278,Q8IU80
H01190,P20062
H01277,Q9BXJ7,P27352
H01252,Q96NT5,A0A024QZ15
H00198,P11172,A8K5J1
H01183,O60779,A0A024R928
H00664,P60174,P19367,A8K7J7,B3KXY9,Q59FD4,P06744,P07738,A0A024R782,P00558,V9HWF4
H00668,P07203,Q7L4Q3,P48637,V9HWJ1,P11413,P48506,Q14TF0,O14841
H00674,P00568,Q6FGX9,Q9H0P0
H01096,P30613
H01375,P11413
H00228,P46100,B4DLW1,A4LAA3,P69905,D1MGQ2,P69892,D9YZU9
H00229,P68871,D9YZU5
H00230,P02730,P02549,P16452,,P16157
H00231,,P02549,P02730,P11171,Q1WWM3,Q59F12
H00232,P11166,Q59GX2,Q02094,Q96E98,Q92508,P02730,O15554,Q9NP58
H01125,P02549
H01214,Q02094,Q96E98
H01434,Q03591,P07204,P52429,A1L4Q0,P15529,P05156,A8K3L0,P00751,A0A1U9X7H8,P01024,B4DR57,V9HWA9
H01720,P02730
H01053,P37287
H00237,P61313,A0A024R2Q4,P62847,P18077,P61254,P62854,A0A024RB14,P46783,P46777,A2RUM7,P62913,Q5VVD0,P08708,P62857,B2R4R9,Q969E8,A0A024R9U9,P62273,P62081,P39019,B0ZBD0
H00238,Q9UI95,A0A024R4I4,P51587,Q06609,Q9BXW9,A0A024R2G2,Q9BX63,A0A024QZ45,O43543,O43502,O15287,Q53XM5,Q9NPI8,A3KME0,Q9HB96,Q00597,A0A024R9N2,Q8NB91,A0A024RBW1,O15360,Q86YC2,Q8IYD8,Q9NW38,Q9NVI1
H00439,Q9Y3A5,A0A0S2Z5I7
H00788,O60832
H01132,P01579,O14746,
H00917,Q8IWY9,Q15437,Q9Y2V0,Q13351
H00982,Q86SX6,O75027,Q86SX6
H00219,P07359,L7UYB8,P00740,P00451,P04275
H00219,P07359,L7UYB8,P00740,P00451,P04275
H00219,P07359,L7UYB8,P00740,P00451,P04275
H01254,P00734
H00220,P12259
H00222,P02675,V9HVY1,P02671,P02679
H00223,P07204,P07225,A0A0S2Z4K3,P00747,P02675,V9HVY1,P12259,P05121,A0A024QYT5,P05546,Q8IVC0,P04196,P04070,P02679,P00734,P00740,P01008,A0A024R944,P02671
H00560,Q9H1B5,B4DT06,P38435
H00938,P03951
H00941,P00748,Q8IZZ5
H00945,P05160,P00488
H00983,P08697
H00995,P38435,Q9BQB6,A0A0S2Z6I4
H01078,P03952,A8K9A9
H01106,P05121,A0A024QYT5
H01381,P01008,A0A024R944
H01740,P05106,O60610,Q6URC4,P12814,A0A024R694,Q9H4B7,P15976,Q5VTD9,Q9H222,Q9H221,P08514,P35579,A0A024R1N1,P07359,L7UYB8,P13224,P22612,P14770,P21333,Q60FE5,Q6NXF2,P04275,Q6ZNJ1
H00224,P07359,L7UYB8,P14770,P13224
H00226,P08514,P05106
H00225,Q76LX8
H00227,P40238
H00578,P35579,A0A024R1N1
H00867,P31270
H00978,Q01196,P42768,A0A024QYX8,P12931,P15976,Q96GX5,P99999,G4XXL9
H01162,Q4KMQ2,B3KX12
H01235,Q7LDG7,P21731,Q05C92,Q0VAB0,P0C7P3,P17301,Q01543,A0A024R3M5,Q9HCN6,Q9H244,A8K7T1
H01240,P31995
H00100,O00165,A0A0S2Z591,P42768,A0A024QYX8,Q99684,P08246
H00939,Q9BUM1
H01218,Q9Y2Q5
H00098,P04839,A0A0S2Z3S6,P19878,A0A0S2Z457,P14598,P13498,B4DT46
H00233,P35579,A0A024R1N1
H00234,Q14739
H00235,P00387,P00167
H00236,Q9GZT9,R4SCQ0,Q99814,B3KW07,P19235,P40337,A0A024R2F2
H01605,P40238,O60674,P27797,V9HW88
H00109,O75558,Q70J99,P14222
H01168,P02649,A0A0S2Z3D5
H00085,P15814,Q8IWT6,A0A024R892,A8K1C7,Q8WV28,P40259,Q06187,Q5JY90,P11912
H00086,Q9GZX7,Q546Y9,Q7Z599,P25942,A0A0S2Z3C7,Q6P2H9,P13051,E5KTA5
H00087,Q9UBC3
H00088,O14836,Q4ACX1,Q9Y6W8,Q53QY6,P60033,A0A024RCB7,P11836,A0A024R507,Q96RJ3,Q5H8V1,P15391
H00091,P16871,P01589,P31785,P07766,P08575,A0A0A0MT22,P52333,A0A024R7M7,P04234,B0YIY4,P20963,O15353
H00092,P54819,A0A140VK93,P00813,A0A0S2Z381,Q96SD1,P55895,P15918
H01244,P15918
H00093,Q03518,A0A0S2Z5A6,Q13586,O14593,A0A024R7M1,Q03519,Q5JNW1,P25942,A0A0S2Z3C7,Q6P2H9,P55895,P29965,P15918,P01732,Q8TAW8,Q6ZVS2,P33076,Q66X48,A0A0B4J1S1,O00287,P31785,P48382,P43403,Q96D31,A0A024RBT3,P00491,V9HWH6,P06239,A0A0S2Z3Y8
H00984,Q03518,A0A0S2Z5A6,O15533,A0A024RCT1,Q03519,Q5JNW1
H00985,P33076,Q66X48,A0A0B4J1S1,O14593,A0A024R7M1,O00287,P48382
H00094,P54132,P49917,A0A024RE06,P49959,A0A024R395,P18858,O60934,Q13315,A0A024R3C7
H00931,P51692
H01004,O43435
H01523,O43516,Q2YDC4,A0A140VJZ9,P42768,A0A024QYX8
H01524,O43435
H01968,Q8NF50,P40763,P29597,A0A024R7E4,O95394
H01969,O60880,P98170
H01970,Q08881
H01006,P00748,Q8IZZ5
H01136,P15169
H01309,Q9HC29
H00206,Q03426,B2RDU6
H01117,Q92539
H01741,P28062,X5CMJ9
H01743,P16885
H01744,Q9BYM8
H01746,Q86WV6
H01748,Q9NPP4
H00250,Q06710,R9W7C9,P52952,A0A0S2Z383,P01222,P10827,P16473,A0A0A0MTJ0
H00650,P36021
H00913,P43699
H01040,O00358
H01186,Q96T21
H01269,P16473,A0A0A0MTJ0
H00081,P01912,Q5Y7D1,P01920,Q5Y7D3,P01909,A0A173ADG5,Q8MH44,P16410
H00082,P01912,Q5Y7D1,P01920,Q5Y7D3,P01909,A0A173ADG5,Q8MH44,P16410
H00251,P01266,Q9NRD8
H00249,P10828,F1D8N7
H00408,P09668,P21860,Q9BYX4,Q2KHT3,P01912,Q5Y7D1,Q15762,Q9UQQ2,Q59H48,P17706,Q59F91,Q04759,Q14573,A6H8K3,Q59ES2,Q14CX7,Q9Y2R2,B4DZW8,P01589,P16410,Q9BYV9,Q9BXI9,A0A024R1J0,P01308,I3WAC9,P60568,Q0GK43,O15528,P01920,Q5Y7D3,P01909,A0A173ADG5,Q8MH44
H00766,Q9NZJ5,B3KY45
H00854,O76024,A0A0S2Z4V6,Q8N5K1
H00409,P42772,K7PPU3,Q14654,P42771,K7PML8,Q86VZ6,P51787,Q96AI9,P37231,Q03014,Q8IWU4,Q9NQB0,P49286,P22413,Q9C0B1,B3KU60,Q99770,Q9Y6M1,Q9P2N4,Q04721,Q6IQ50,Q9UFD5,Q9HC96,P35680,Q6FHW6,O76024,A0A0S2Z4V6,Q5VV42
H00719,P06213
H01228,P06213
H00410,P35680,Q6FHW6,P51451,Q05D26,X6R868,O75612,Q86SR3,B4DSX9,Q13562,O14901,Q53QU8,Q9UKG1,O43316,P41235,F1D8T1,P35557,Q53Y25,P20823,E0YMI7,P52945,Q14654,P01308,I3WAC9
H00942,P06213
H01456,P04179,A0A0C4DFU2
H01457,P27169,P01588,G9JKG7,P12821,B4DKH4
H01267,Q09428,P06213,P35557,Q53Y25,Q16836,Q14654,P53985,A0A024R0H1,B4DKS0,P00367,E9KL48
H01522,O00255,A0A024R5D2
H00244,O14662
H01862,O75603,P01270
H00246,Q6P1J9,O75603,O00255,A0A024R5D2,P41180
H01294,P30518
H01483,Q96P66,O00170,G9I2H4,P63092,O95467,A0A0S2Z3H8
H01618,Q96P66
H01864,Q96P66,O00170,G9I2H4
H00254,P01241,B1A4G6,Q9UBR4,F1T0D5,P28069,P41225,P05019,O75360,A0A0G2JQ02,Q9UBX0,A0A024R364,Q02643,A0A090N8Y6,Q06187,Q5JY90,P10912,Q969G2,A0A0S2Z5S4
H00255,P23352,Q8NFM7,B4DXM5,P01229,A0A0F7RQE6,Q14563,Q8NFJ6,A8K1T0,P55075,A1A515,P11362,Q16828,A0A024RBC1,Q6X4W1,P29371,A0PJY2,P01148,Q9HC23,Q15726,P30968,Q9BZH6,Q9NZU0,O60243,Q9P2D1,Q6ZWF9,Q9C004,Q969F8,Q9UHF0,A0A024RB47,O60258
H00253,P01185,X5DQP6
H01011,O60806,B3KRD9
H01253,P01225,A0A0F7RQE8
H01699,P01222
H01700,P28069,P34981,Q9UBR4,F1T0D5,Q969G2,A0A0S2Z5S4,P01241,B1A4G6,Q9UBX0,A0A024R364,O60806,B3KRD9,P23352,P01286,O75360,A0A0G2JQ02,P51843,F1D8P4,Q99697,P01222,P01229,A0A0F7RQE6,P30968
H01431,O00170,G9I2H4,P63092,O95467,A0A0S2Z3H8
H00216,P05093,Q1HB44,P15538,Q8TDD0,P08686,Q16874,Q08AG9,P26439,A0A024R0F9,P16435,P05108,A0A0S2Z3R3
H00608,P05093,Q1HB44,P05108,A0A0S2Z3R3,P49675,Q6IBK0,P16435,P22888,P10275,Q9NUA2,P26439,A0A024R0F9,P31213,Q9UBM7,A0A024R5F7,P37058,Q6FH62
H00599,P04150,F1D8N4,P16435,P11511,A0A024R5S8,Q8TCA4,Q8IYG4
H01111,O95479,P28845,X5D2L1
H01702,P04150,F1D8N4
H00239,Q9UNF1,A0A024R9Y7,P41180
H00240,P55017
H00602,P19099,P15538,Q8TDD0
H01603,P15538,Q8TDD0,O95180,B3KQH9,P05023,P48544,Q01668,Q59GD8,Q16720
H00258,P19099
H00259,P80365
H00260,P10644,B2R5T5,O95263,B3KN77,Q9HCR9
H01163,P08185
H00256,Q13423,A0A024R0C3,Q8TCY5,Q01718
H00257,Q9NRG9
H01598,P51843,F1D8P4
H01772,P51843,F1D8P4,P49918,Q13285,F1D8R8
H00627,P05111,O60393,O60879,Q8WVV4,Q6QHK4,Q13285,F1D8R8,P58012,Q53ZD3,P22888,O95972,P23945,A0A1D5RMN4,Q06787,P51816
H00794,P11511,A0A024R5S8,Q8TCA4,Q8IYG4
H00937,P22888,Q969F8
H01971,Q9BZS1
H01972,O43918
H00492,O15266,A0A024R385
H00601,P02545
H00608,P05093,Q1HB44,P05108,A0A0S2Z3R3,P49675,Q6IBK0,P16435,P22888,P10275,Q9NUA2,P26439,A0A024R0F9,P31213,Q9UBM7,A0A024R5F7,P37058,Q6FH62
